nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32.log
Repository root: /ossfs/workspace/OPD-Test
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Tracking backends: [console,wandb]
Train Teacher LoRA: False
W&B dir: /ossfs/workspace/OPD-Test/logs/wandb
2026-08-19 08:44:34,693	INFO usage_lib.py:479 -- Usage stats collection is enabled. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-08-19 08:44:34,694	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.10.18.144[22m
2026-08-19 08:44:36,338	WARNING utils.py:481 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 101.76 to 101.
2026-08-19 08:44:37,623	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-08-19 08:44:37,623	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-08-19 08:44:37,623	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-08-19 08:44:37,623	INFO scripts.py:1085 -- [36mNext steps[39m
2026-08-19 08:44:37,623	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-08-19 08:44:37,623	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-08-19 08:44:37,623	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-08-19 08:44:37,623	INFO scripts.py:1092 -- [1m  ray start --address='10.10.18.144:6379'[22m
2026-08-19 08:44:37,623	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-08-19 08:44:37,624	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-08-19 08:44:37,624	INFO scripts.py:1106 -- ray[35m.[39m[26minit()
2026-08-19 08:44:37,624	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-08-19 08:44:37,624	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-08-19 08:44:37,624	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-08-19 08:44:37,624	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-08-19 08:44:37,624	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-08-19 08:44:37,624	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-08-19 08:44:37,624	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-08-19 08:44:37,624	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-08-19 08:44:37,624	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-08-19 08:44:37,624	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-08-19 08:44:37,624	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
/opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-08-19 08:44:49,485	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.10.18.144:6379...
2026-08-19 08:44:49,497	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=78217)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=78217)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=78217)[0m TaskRunner hostname: gpulingjun010010018144.os30, PID: 78217
[36m(TaskRunner pid=78217)[0m {'@algorithm': {'rollout_correction': {'bypass_old_logprob_for_rollout': False,
[36m(TaskRunner pid=78217)[0m                                        'rollout_is': None,
[36m(TaskRunner pid=78217)[0m                                        'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=78217)[0m                                        'rollout_rs': None,
[36m(TaskRunner pid=78217)[0m                                        'rollout_rs_threshold': None,
[36m(TaskRunner pid=78217)[0m                                        'rollout_rs_threshold_lower': None,
[36m(TaskRunner pid=78217)[0m                                        'rollout_token_veto_threshold': None,
[36m(TaskRunner pid=78217)[0m                                        'use_pure_rollout_correction': False}},
[36m(TaskRunner pid=78217)[0m  'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=78217)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=78217)[0m                                                 'async_save': False,
[36m(TaskRunner pid=78217)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=78217)[0m                                                                   'optimizer',
[36m(TaskRunner pid=78217)[0m                                                                   'extra'],
[36m(TaskRunner pid=78217)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=78217)[0m                                                                   'optimizer',
[36m(TaskRunner pid=78217)[0m                                                                   'extra']},
[36m(TaskRunner pid=78217)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=78217)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=78217)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=78217)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=78217)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=78217)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=78217)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=78217)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=78217)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=78217)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=78217)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=78217)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=78217)[0m                                                  'forward_prefetch': True,
[36m(TaskRunner pid=78217)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=78217)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=78217)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=78217)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=78217)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=78217)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=78217)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=78217)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=78217)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=78217)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=78217)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=78217)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=78217)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=78217)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=78217)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=78217)[0m                                  'opd_constraint_dual_lr': 1.0,
[36m(TaskRunner pid=78217)[0m                                  'opd_constraint_enable': True,
[36m(TaskRunner pid=78217)[0m                                  'opd_constraint_init_coef': 1.0,
[36m(TaskRunner pid=78217)[0m                                  'opd_constraint_max_coef': 2.0,
[36m(TaskRunner pid=78217)[0m                                  'opd_constraint_prefix_tokens': 5000,
[36m(TaskRunner pid=78217)[0m                                  'opd_constraint_target': 0.02,
[36m(TaskRunner pid=78217)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=78217)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=78217)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=78217)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=78217)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=78217)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=78217)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=78217)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=78217)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=78217)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=78217)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=78217)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=78217)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=78217)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=78217)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=78217)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=78217)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=78217)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=78217)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=78217)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=78217)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=78217)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=78217)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=78217)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=78217)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=78217)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=78217)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=78217)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=78217)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=78217)[0m                                               'enable': False,
